Timestamp,Reader,Paper,Score
0,90,21,0.4
1,28,49,0.09
2,48,52,0.4
3,8,16,0.26
4,63,40,0.72
5,78,10,0.86
6,198,51,0.98
7,107,58,0.39
8,165,8,0.69
9,23,41,0.63
10,156,12,0.36
11,155,50,0.81
12,193,28,0.88
13,8,9,0.93
14,51,14,0.5
15,71,14,0.58
16,157,16,0.64
17,44,7,0.03
18,23,40,0.35
19,6,32,0.22
20,114,9,0.99
21,113,36,0.52
22,117,5,0.61
23,152,1,0.19
24,64,28,0.13
25,108,4,0.69
26,162,57,0.93
27,169,43,0.11
28,191,21,0.26
29,41,38,0.61
30,60,17,0.77
31,17,51,0.97
32,143,47,0.58
33,151,41,0.96
34,35,49,0.61
35,122,11,0.41
36,39,44,0.82
37,167,57,0.64
38,38,26,0.97
39,36,50,0.79
40,124,49,0.39
41,124,14,0.63
42,113,44,0.99
43,5,36,0.7
44,121,14,0.56
45,189,12,0.61
46,67,0,0.87
47,30,44,0.86
48,33,37,0.38
49,42,21,0.76
50,31,12,0.78
51,172,45,0.69
52,115,54,0.04
53,173,3,0.88
54,46,23,0.01
55,171,36,0.6
56,4,17,0.73
57,3,34,0.45
58,151,16,0.24
59,151,58,0.33
60,81,56,0.72
61,49,43,0.53
62,139,20,0.72
63,77,50,0.43
64,74,42,0.53
65,192,3,0.9
66,122,58,0.58
67,163,8,0.97
68,186,47,0.1
69,60,9,0.81
70,116,22,0.8
71,99,56,0.52
72,78,20,0.34
73,175,2,0.65
74,19,13,0.97
75,51,24,0.36
76,41,12,0.57
77,56,37,0.64
78,41,36,0.74
79,84,45,0.88
80,187,29,0.14
81,195,47,0.59
82,70,7,0.2
83,16,51,0.96
84,165,27,0.94
85,19,45,0.84
86,2,31,0.37
87,113,53,0.45
88,163,19,0.86
89,31,25,0.4
90,1,1,0.98
91,31,48,0.97
92,39,21,0.54
93,2,30,0.74
94,189,36,0.56
95,93,32,0.99
96,73,4,0.89
97,77,33,0.49
98,57,6,0.33
99,63,51,0.99
100,5,15,0.49
101,68,15,0.67
102,190,24,0.65
103,189,41,0.96
104,182,26,0.98
105,140,57,0.98
106,117,20,0.5
107,85,17,0.67
108,22,0,0.96
109,108,45,0.85
110,91,22,0.92
111,77,40,0.65
112,32,33,0.6
113,165,5,0.57
114,149,8,0.51
115,56,28,0.19
116,85,27,0.93
117,57,32,0.37
118,82,11,0.59
119,150,27,0.99
120,49,14,0.47
121,16,20,0.56
122,50,54,0.16
123,77,58,0.52
124,76,44,0.72
125,161,19,0.85
126,89,2,0.38
127,149,34,0.64
128,19,30,0.85
129,27,43,0.35
130,12,47,0.27
131,156,57,0.88
132,149,35,0.95
133,168,50,0.25
134,2,37,0.37
135,80,34,0.47
136,99,37,0.31
137,1,43,0.4
138,113,28,0.22
139,134,40,0.43
140,77,56,0.45
141,62,17,0.49
142,198,43,0.38
143,0,58,0.51
144,86,22,0.75
145,16,0,0.78
146,97,33,0.69
147,146,50,0.56
148,8,44,0.99
149,142,43,0.44
150,122,28,0.99
151,115,58,0.51
152,61,21,0.55
153,58,37,0.67
154,140,53,0.28
155,182,38,0.6
156,151,11,0.47
157,12,14,0.69
158,59,48,0.98
159,109,35,0.95
160,182,5,0.56
161,50,49,0.23
162,8,23,0.01
163,62,30,0.99
164,61,46,0.39
165,8,11,0.59
166,195,7,0.01
167,77,35,0.84
168,139,29,0.87
169,161,13,0.99
170,68,35,0.86
171,3,48,0.89
172,6,11,0.79
173,16,23,0.16
174,125,38,0.51
175,124,32,0.03
176,151,3,0.86
177,92,4,0.98
178,99,4,0.98
179,140,54,0.55
180,167,46,0.68
181,90,13,0.95
182,82,48,0.99
183,68,18,0.56
184,11,57,0.91
185,85,48,0.98
186,26,29,0.02
187,50,43,0.67
188,51,39,0.66
189,6,47,0.1
190,123,30,0.96
191,31,40,0.41
192,146,39,0.17
193,22,23,0.5
194,15,35,0.91
195,51,57,0.97
196,182,39,0.42
197,104,34,0.51
198,167,26,0.83
199,13,18,0.49
200,92,56,0.39
201,101,3,0.8
202,61,18,0.49
203,31,8,0.8
204,44,4,0.98
205,76,8,0.74
206,73,26,0.97
207,101,40,0.34
208,121,9,0.94
209,115,41,0.98
210,7,20,0.55
211,30,20,0.56
212,60,31,0.59
213,150,3,0.94
214,118,57,0.98
215,70,28,0.05
216,20,38,0.68
217,2,29,0.69
218,179,44,0.85
219,184,55,0.05
220,189,51,0.94
221,191,53,0.56
222,128,41,0.91
223,142,53,0.75
224,95,17,0.6
225,136,56,0.63
226,124,20,0.56
227,109,9,0.95
228,69,15,0.82
229,96,55,0.71
230,187,49,0.01
231,64,51,0.79
232,153,13,0.99
233,45,48,0.66
234,139,58,0.66
235,188,23,0.79
236,72,54,0.04
237,2,12,0.52
238,78,15,0.54
239,175,35,0.84
240,68,2,0.71
241,45,0,0.9
242,167,39,0.38
243,107,4,0.97
244,98,16,0.98
