0.0,0.865434369302729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412457820144607,0.0,0.7497819525320312,0.0,0.0,0.0,0.0,0.0,0.5492140768377909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6166852659724573,0.0,0.0,0.0,0.0,0.8687610323714284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6308528718117188,0.0,0.0,0.0,0.6258503455217097,0.0,0.0,0.0,0.0
0.9471382871768509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4680062841043886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.658921589498134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6481602190257906,0.6687529851219525,0.0,0.6433157325810217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6135136553964554,0.0,0.0,0.0,0.0,0.0,0.6936219601916886,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.8147356910059594,0.0,0.0,0.0,0.0,0.0,0.0,0.623729983389719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7552515781889934,0.0,0.0,0.0,0.0,0.0,0.5806230412684857,0.0,0.0,0.5954440485056232,0.0,0.0,0.0,0.40176029142922753,0.0,0.0,0.0,0.0,0.0,0.0,0.6576205808985983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38209700226911025
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4533160599932704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7718254919312263,0.0,0.0,0.0
0.7827314120324734,0.0,0.0,0.0,0.0,0.0,0.0,0.5904382880284104,0.0,0.0,0.0,0.623729983389719,0.0,0.0,0.0,0.9166159778934875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6337719747410013,0.0,0.0,0.0,0.0,0.6591102081273685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42228236301860667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5901995682437937,0.0,0.0,0.0
0.0,0.0,0.7867792161193582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8484844028147269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7499595625768809,0.0,0.0,0.0,0.8162674006079355,0.0,0.0,0.6871494936537423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6805260478029127,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.2888902083271805,0.30617583405151183,0.0,0.0,0.0,0.0,0.42464019269915965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5922383021302082,0.0,0.0,0.0,0.6258503455217097,0.0,0.0,0.0,0.3058788905350739
0.0,0.0,0.0,0.0,0.43050648450834905,0.0,0.0,0.0,0.918069132168046,0.9270400507750146,0.7334687488168412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5494255735703362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3833352489931158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7240788215391636,0.0,0.0,0.0,0.0,0.8100699826327621,0.0
0.0,0.0,0.0,0.27955728477330843,0.0,0.49146482250891954,0.0,0.0,0.6084807375156327,0.0,0.0,0.0,0.6439144980012025,0.0,0.0,0.0,0.6358447154321625,0.0,0.5913648494713413,0.7766129144758399,0.0,0.0,0.0,0.0,0.0,0.0,0.7614177479478126,0.6728256981216433,0.0,0.45403360435069084,0.0,0.0,0.4542063128701077,0.5193241871994831,0.6949265421617374,0.7168936399381386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8576093944613403,0.0,0.6046904981540978,0.0,0.8159687437504616,0.0,0.6536072114690838,0.0,0.851631686183498,0.5460469060606379,0.0
0.0,0.0,0.0,0.3827785696552718,0.0,0.0,0.0,0.0,0.0,0.5695082414367117,0.0,0.0,0.0,0.8746089237234657,0.0,0.7225961515359612,0.5337479986945715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3704489837110265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38930860488388985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6258503455217097,0.0,0.0,0.0,0.0
